police_station,total_cases,n_approved,n_rejected,n_unresolved,avg_response_min,median_response_min,avg_closure_min,avg_validation_min,n_negative_response,approval_rate,rejection_rate,unresolved_rate,cells,top1_cell_share
WHITEFIELD,2303,720,400,1183,,,,7901.207771055556,0,31.26,17.37,51.37,55,0.1715154146765089
R.T. NAGAR,1736,927,356,453,,,,3954.527897112462,0,53.4,20.51,26.09,24,0.2684331797235023
J.P. NAGAR,1637,648,333,656,,,,7336.644816318754,0,39.58,20.34,40.07,42,0.1857055589492975
MADIWALA,1563,492,311,760,,,,7370.437933807756,0,31.48,19.9,48.62,34,0.2380038387715931
V.V.PURAM (C.PET),1556,431,165,960,,,,10203.39025760188,0,27.7,10.6,61.7,11,0.41645244215938304
SADASHIVANAGAR,1445,498,179,768,,,,4481.182690157094,0,34.46,12.39,53.15,31,0.4401384083044983
KAMAKSHIPALYA,1431,632,238,561,,,,7878.662859301442,0,44.16,16.63,39.2,34,0.17120894479385046
BANASHANKARI,1202,524,180,498,,,,5277.899555390835,0,43.59,14.98,41.43,33,0.2762063227953411
JALAHALLI,1160,426,211,523,,,,4239.707800909961,0,36.72,18.19,45.09,25,0.21465517241379312
JNANABHARATHI,1063,587,160,316,,,,4714.284961323156,0,55.22,15.05,29.73,35,0.4487300094073377
PEENYA,974,360,229,385,,,,6468.468803903441,0,36.96,23.51,39.53,31,0.2002053388090349
DEVANAHALLI AIRPORT,940,313,163,464,,,,8108.835631402439,0,33.3,17.34,49.36,19,0.47089262613195343
HENNURU,892,300,149,443,,,,6204.571762967033,0,33.63,16.7,49.66,50,0.12443946188340807
K.G. HALLI,892,299,214,379,,,,7378.400879383602,0,33.52,23.99,42.49,24,0.35650224215246634
THALAGATTAPURA,870,389,118,363,,,,6214.755162580438,0,44.71,13.56,41.72,43,0.33448275862068966
K.S. LAYOUT,828,341,120,367,,,,9428.653215438597,0,41.18,14.49,44.32,29,0.21497584541062803
CHIKKABANAVARA,785,299,173,313,,,,7006.8698254476585,0,38.09,22.04,39.87,31,0.18471337579617833
KENGERI,464,230,69,165,,,,7956.66319812362,0,49.57,14.87,35.56,37,0.2413793103448276
NO POLICE STATION,339,90,58,191,,,,4011.811395548654,0,26.55,17.11,56.34,30,0.17159763313609466
