spatial_cell_id,latitude,longitude,priority_score,forecasted_count,police_station,stability_class
CELL_2601_15514,13.007456024310777,77.57104248471178,0.15941,423.0528007450262,MALLESHWARAM,Persistent
CELL_2600_15535,13.000438515437454,77.67714695214083,0.15592,405.572949221128,MAHADEVAPURA,Persistent
CELL_2587_15539,12.93948559657898,77.69611288064148,0.136736,420.7411738652423,HAL OLD AIRPORT,Volatile
CELL_2593_15514,12.967532527733333,77.57428468719999,0.127708,337.868866451988,CHAMARAJPET,Persistent
CELL_2591_15515,12.958678167352941,77.57688294382353,0.127276,337.8133413642786,CITY MARKET,Persistent
CELL_2595_15521,12.979575086984127,77.60728220666667,0.125747,333.6070036388776,SHIVAJINAGAR,Persistent
CELL_2595_15516,12.977516435314685,77.58084869930069,0.12369,328.1195132171564,UPPARPET,Persistent
CELL_2601_15538,13.008386913348964,77.69401675681266,0.117639,308.5213013950282,K.R. PURA,Persistent
CELL_2599_15514,12.99837342491228,77.57143470070176,0.112775,299.52544297505705,MALLESHWARAM,Persistent
CELL_2598_15510,12.992897099328859,77.55321315838925,0.110866,294.3142906308357,RAJAJINAGAR,Persistent
CELL_2600_15510,13.001788483075835,77.55067553877642,0.099424,264.219232873445,MALLESHWARAM,Persistent
CELL_2599_15522,12.996906692924528,77.6131779221698,0.095804,254.08363385652444,PULIKESHINAGAR(F.TOWN),Persistent
CELL_2568_15529,12.84173203713355,77.64680106840392,0.09503,252.5111122370211,ELECTRONIC CITY,Persistent
CELL_2588_15514,12.94323030235294,77.57131893215687,0.094451,300.45105942954774,BASAVANAGUDI,Volatile
CELL_2590_15508,12.952999495434115,77.54194846645234,0.094131,247.5117240736904,BYATARAYANAPURA,Persistent
CELL_2637_15536,13.187320170881225,77.68040907586207,0.093978,249.42409693519315,CHIKKAJALA,Persistent
CELL_2597_15510,12.98747661304761,77.55265809416206,0.093636,246.87141560727676,RAJAJINAGAR,Persistent
CELL_2585_15535,12.926566110270269,77.67793705837838,0.093383,247.7993891897674,BELLANDUR,Persistent
CELL_2593_15507,12.96727188047467,77.53671446044065,0.091902,243.08274992649618,VIJAYANAGARA,Persistent
CELL_2591_15540,12.957448576884422,77.70168362613066,0.087842,232.61830099346236,HAL OLD AIRPORT,Persistent
CELL_2587_15538,12.93592184499263,77.69155177939967,0.08548,224.43591255399858,HAL OLD AIRPORT,Persistent
CELL_2598_15532,12.993635866081698,77.66292462479798,0.083756,267.0599799847247,BANASWADI,Volatile
CELL_2601_15509,13.007962984738956,77.54860816024096,0.083504,221.1172758917532,RAJAJINAGAR,Persistent
CELL_2598_15514,12.991600403543307,77.57247231929134,0.083392,221.2738100493366,SHESHADRIPURAM,Persistent
CELL_2596_15514,12.98040488992248,77.5744258511628,0.079402,210.5792176070014,UPPARPET,Persistent
CELL_2598_15517,12.993432524852071,77.58896158106509,0.079266,252.79961505796535,HIGH GROUND,Volatile
CELL_2592_15543,12.963920829530203,77.71741470067114,0.078678,250.8255153882639,HAL OLD AIRPORT,Volatile
CELL_2587_15523,12.936369216182573,77.61644822406639,0.073593,193.6622351838624,ADUGODI,Persistent
CELL_2581_15520,12.908189314920634,77.6008828879365,0.072731,231.84354594513246,MICO LAYOUT,Volatile
CELL_2597_15507,12.98824197216981,77.53761501509433,0.069837,183.7466572811952,VIJAYANAGARA,Persistent
CELL_2597_15514,12.98816601826923,77.57366785096154,0.067609,179.75888532423207,SHESHADRIPURAM,Persistent
CELL_2609_15515,13.047509024489795,77.57587364040816,0.066923,213.35002326876088,KODIGEHALLI,Volatile
CELL_2595_15512,12.975785269226252,77.56133194823231,0.066625,177.14305243569217,MAGADI ROAD,Persistent
CELL_2594_15531,12.971689423312885,77.65809814539877,0.064157,203.95728616242005,JEEVANBHEEMANAGAR,Volatile
CELL_2578_15527,12.89284214487107,77.63755882662275,0.062775,166.53154566931977,HULIMAVU,Persistent
CELL_2595_15511,12.975742545622754,77.55857453848503,0.061975,164.68980008520583,MAGADI ROAD,Persistent
CELL_2591_15529,12.95907106250728,77.64711474782608,0.061458,162.96281186264082,JEEVANBHEEMANAGAR,Persistent
CELL_2592_15514,12.963825336220472,77.57345427086615,0.060427,159.88779259839953,CITY MARKET,Persistent
CELL_2594_15523,12.9727042725094,77.61716614542225,0.060276,158.82929578376934,HALASUR,Persistent
CELL_2605_15514,13.028346583233533,77.57256341137725,0.059797,158.0938923158645,SADASHIVANAGAR,Persistent
CELL_2585_15516,12.928626779475982,77.58155141222707,0.059649,190.22852698350144,JAYANAGARA,Volatile
CELL_2594_15521,12.973186360294118,77.60696920147059,0.058969,156.58718318606714,ASHOK NAGAR,Persistent
CELL_2599_15513,12.998431129746836,77.5691183164557,0.058173,154.79285733111908,MALLESHWARAM,Persistent
CELL_2600_15514,13.001660532620322,77.57131472834224,0.058096,154.5073028793247,MALLESHWARAM,Persistent
CELL_2589_15539,12.94949636895311,77.69953298729361,0.057732,148.80285992721448,HAL OLD AIRPORT,Persistent
CELL_2596_15509,12.982453199285715,77.54889756285715,0.057156,182.34219880243757,MAGADI ROAD,Volatile
CELL_2593_15516,12.966335118691589,77.58318787663552,0.054463,144.80137011739873,HALASURU GATE,Persistent
CELL_2587_15516,12.93912898219697,77.58395649583333,0.054181,172.96773466724173,WILSON GARDEN,Volatile
CELL_2599_15539,12.995395294481943,77.69631953541804,0.053892,166.951851301372,MAHADEVAPURA,Volatile
CELL_2594_15522,12.972883367857142,77.61363470535714,0.051974,138.31078359454324,HALASUR,Persistent
CELL_2585_15536,12.928134362655145,77.68163623267853,0.05187,164.02629313631948,BELLANDUR,Volatile
CELL_2599_15508,12.998441313380283,77.54179816056337,0.051295,163.62304065541628,VIJAYANAGARA,Volatile
CELL_2594_15542,12.971281993382354,77.7120890264706,0.051023,161.61453332165058,HAL OLD AIRPORT,Volatile
CELL_2600_15509,13.000738970491803,77.54969049945356,0.050839,135.44896888235985,MALLESHWARAM,Persistent
CELL_2582_15527,12.912331713861386,77.63666206732674,0.050812,162.28662996842274,HSR LAYOUT,Volatile
CELL_2594_15516,12.97288049327731,77.5811688840336,0.050777,134.67726502921067,UPPARPET,Persistent
CELL_2601_15511,13.008091263636363,77.55590213846153,0.050719,161.99773182956363,MALLESHWARAM,Volatile
CELL_2581_15525,12.90681230687796,77.6289716324656,0.049921,131.3372712538241,HSR LAYOUT,Persistent
CELL_2594_15508,12.974137739252336,77.54407874953272,0.049874,159.06550221896416,VIJAYANAGARA,Volatile
CELL_2595_15509,12.97683586793893,77.5463929648855,0.049142,130.79135215708519,VIJAYANAGARA,Persistent
CELL_2596_15515,12.982441915625,77.57743037421875,0.04816,128.15020479008868,HIGH GROUND,Persistent
CELL_2592_15519,12.961910104651162,77.59894113178295,0.047988,153.21535867035618,ASHOK NAGAR,Volatile
CELL_2593_15517,12.96773364931511,77.5880840191369,0.046985,125.14388541799568,HALASURU GATE,Persistent
CELL_2568_15528,12.842059838235295,77.64433972132352,0.045821,122.02267736898406,ELECTRONIC CITY,Persistent
CELL_2594_15507,12.972108213632445,77.53771113556719,0.045467,145.22660922618994,VIJAYANAGARA,Volatile
CELL_2594_15524,12.97347199263158,77.62154244421053,0.044841,119.48840298144998,HALASUR,Persistent
CELL_2590_15539,12.950833070347107,77.69980427717428,0.044556,114.77134047383967,HAL OLD AIRPORT,Persistent
CELL_2596_15511,12.98132734242809,77.55800065583249,0.044176,117.13655276507151,MAGADI ROAD,Persistent
CELL_2601_15537,13.005876396000001,77.686139747,0.043986,140.10113263232358,K.R. PURA,Volatile
CELL_2599_15516,12.997431105442177,77.58305611224489,0.043664,115.87367866562836,SHESHADRIPURAM,Persistent
CELL_2603_15511,13.018225980063802,77.5568735390424,0.042704,135.36423165041052,YESHWANTHPURA,Volatile
CELL_2591_15503,12.957132331111112,77.51860903703704,0.042199,111.22884546289575,BYATARAYANAPURA,Persistent
CELL_2590_15543,12.951371877396694,77.71748590250091,0.042155,129.54404051310104,WHITEFIELD,Volatile
CELL_2601_15513,13.005840286597937,77.56863917319588,0.042148,134.70172500336236,MALLESHWARAM,Volatile
CELL_2619_15519,13.097183283143204,77.59949064674849,0.042085,134.3669119749442,YELAHANKA,Volatile
CELL_2594_15519,12.971523385207101,77.59761876804734,0.041442,131.96028014335457,CUBBON PARK,Volatile
CELL_2591_15517,12.956891089908257,77.5861763706422,0.041017,109.36392415656267,WILSON GARDEN,Persistent
CELL_2586_15526,12.932359226865671,77.6317698858209,0.040818,128.68217806205263,ADUGODI,Volatile
CELL_2599_15512,12.996411542857143,77.56311455612244,0.04063,108.34341390383271,SHESHADRIPURAM,Persistent
CELL_2592_15507,12.964813296969698,77.53893614545454,0.03986,127.40138287531961,VIJAYANAGARA,Volatile
CELL_2599_15538,12.995975354003727,77.69434991855002,0.038837,120.877248141708,MAHADEVAPURA,Volatile
CELL_2591_15543,12.958040841836736,77.71613270510204,0.03791,120.22569050498818,HAL OLD AIRPORT,Volatile
CELL_2638_15529,13.1910879125,77.64602871704545,0.037046,115.89548164159478,CHIKKAJALA,Volatile
CELL_2637_15535,13.18585163173077,77.679861975,0.035988,113.92091144607612,CHIKKAJALA,Volatile
CELL_2592_15510,12.964259594791665,77.55273395729166,0.035597,93.91847820888988,MAGADI ROAD,Persistent
CELL_2586_15516,12.931783001639346,77.58339286885247,0.035055,93.427986130088,JAYANAGARA,Persistent
CELL_2587_15503,12.936053594230769,77.5181332625,0.033827,89.95908628958631,BYATARAYANAPURA,Persistent
CELL_2594_15529,12.970863171449343,77.6466258823962,0.033653,106.04985962005892,JEEVANBHEEMANAGAR,Volatile
CELL_2583_15514,12.916853741068536,77.57324956111164,0.033334,88.70742433764048,JAYANAGARA,Persistent
CELL_2606_15507,13.030787372856718,77.5360387108134,0.032844,84.58530563049074,YESHWANTHPURA,Persistent
CELL_2585_15517,12.927793571910113,77.5859653505618,0.032446,86.08025679131958,JAYANAGARA,Persistent
CELL_2579_15535,12.896499899999998,77.6757094755102,0.032241,86.13371740217642,BELLANDUR,Persistent
CELL_2575_15519,12.876041862222223,77.59608916333333,0.03208,85.72374423241655,HULIMAVU,Persistent
CELL_2612_15517,13.063376260416668,77.58745944791666,0.032063,102.35786950001679,KODIGEHALLI,Volatile
CELL_2592_15528,12.961088203607638,77.64300494966193,0.03143,83.3607076491821,JEEVANBHEEMANAGAR,Persistent
CELL_2593_15528,12.968840956150926,77.64138238150866,0.031109,99.42524290956194,JEEVANBHEEMANAGAR,Volatile
CELL_2600_15522,13.000344656923078,77.61126191076923,0.031051,81.27261914762201,PULIKESHINAGAR(F.TOWN),Persistent
CELL_2597_15511,12.987000753763441,77.55623868709678,0.030294,96.83092766562464,RAJAJINAGAR,Volatile
CELL_2597_15519,12.988870414545454,77.59899249818183,0.030227,80.51979906510888,SHIVAJINAGAR,Persistent
CELL_2597_15521,12.986494435106383,77.60727411382979,0.029885,79.62762342172633,SHIVAJINAGAR,Persistent
CELL_2606_15517,13.03425586707317,77.5887052609756,0.029801,95.39028230717919,HEBBALA,Volatile
CELL_2595_15508,12.978224250997961,77.54311210136318,0.029557,78.77547819979692,MAGADI ROAD,Persistent
CELL_2577_15528,12.886853168816073,77.64124596745953,0.029524,94.6004384668328,HULIMAVU,Volatile
CELL_2605_15508,13.027653120481926,77.54257735903614,0.029468,78.49094568087718,YESHWANTHPURA,Persistent
CELL_2582_15525,12.912292747222223,77.62586138472221,0.029379,78.47664384444151,HSR LAYOUT,Persistent
CELL_2589_15514,12.945979847146086,77.5713826978723,0.029123,92.88278244881025,BASAVANAGUDI,Volatile
CELL_2614_15518,13.071662168571429,77.59204346571428,0.027739,74.13111369553008,KODIGEHALLI,Persistent
CELL_2592_15529,12.96070905,77.64782604102564,0.027238,72.82356445051681,JEEVANBHEEMANAGAR,Persistent
CELL_2612_15518,13.06347067356322,77.59102796551724,0.027129,72.54807648720559,KODIGEHALLI,Persistent
CELL_2589_15519,12.947672073770491,77.59704280491803,0.026959,86.39876331140967,WILSON GARDEN,Volatile
CELL_2597_15546,12.986664489705882,77.73396194705883,0.026646,83.74617825746938,WHITEFIELD,Volatile
CELL_2603_15506,13.018015961702128,77.53175697872341,0.026294,82.22595866879652,RAJAJINAGAR,Volatile
CELL_2596_15510,12.9830471,77.553665292,0.026226,83.70943584077703,RAJAJINAGAR,Volatile
CELL_2594_15514,12.973665684042553,77.5741115787234,0.025718,81.94899114405855,UPPARPET,Volatile
CELL_2577_15512,12.88849165254699,77.56245391577421,0.025569,68.41130533298211,THALAGATTAPURA,Persistent
CELL_2582_15526,12.912782317241378,77.63366845517243,0.025467,68.19403530545222,HSR LAYOUT,Persistent
CELL_2576_15528,12.884156681427148,77.64187035573333,0.025069,67.13936715196456,HULIMAVU,Persistent
CELL_2586_15521,12.931065286046511,77.60875497906977,0.02461,78.31919322240432,MICO LAYOUT,Volatile
CELL_2611_15518,13.05842566170213,77.59219639999999,0.024449,65.11171670901751,KODIGEHALLI,Persistent
CELL_2591_15516,12.9576291172043,77.5815308795699,0.024396,78.14797582900201,CITY MARKET,Volatile
CELL_2596_15512,12.982370063548387,77.56237751396198,0.024148,64.51251195985292,MAGADI ROAD,Persistent
CELL_2575_15529,12.876120980000001,77.64776783733333,0.024041,64.41432141820857,HULIMAVU,Persistent
CELL_2597_15520,12.988453707142858,77.60264090612246,0.024003,76.88271915677299,SHIVAJINAGAR,Volatile
CELL_2618_15518,13.09395686875,77.59425824374999,0.023647,75.9051098175331,YELAHANKA,Volatile
CELL_2609_15501,13.045760343037974,77.50753951898734,0.023582,63.08491468841269,CHIKKABANAVARA,Persistent
CELL_2605_15517,13.027600183928572,77.5860999267857,0.023312,62.39183697729111,R.T. NAGAR,Persistent
CELL_2595_15522,12.979385250943396,77.61383418679246,0.023213,62.19547719886069,SHIVAJINAGAR,Persistent
CELL_2585_15523,12.926213963636364,77.61842020545454,0.023097,74.12980572697346,MADIWALA,Volatile
CELL_2586_15522,12.93365827142857,77.6124833632653,0.022719,71.7487717676826,ADUGODI,Volatile
CELL_2592_15511,12.962820204444446,77.55676003333333,0.02256,70.61534605599434,MAGADI ROAD,Volatile
CELL_2605_15515,13.027273684615386,77.57718959384616,0.02234,71.57364671013117,SADASHIVANAGAR,Volatile
CELL_2584_15533,12.92136159053445,77.66675498907038,0.022046,70.70434371346911,BELLANDUR,Volatile
CELL_2583_15534,12.91699096142857,77.67273497428572,0.021835,58.27610777902574,BELLANDUR,Persistent
CELL_2595_15518,12.977409150684931,77.59106230684932,0.02127,56.73071199377376,CUBBON PARK,Persistent
CELL_2636_15536,13.183817628571429,77.68212808571428,0.021147,67.93049513158896,CHIKKAJALA,Volatile
CELL_2595_15527,12.978151553333333,77.63877397,0.020977,64.69520981282137,JEEVANBHEEMANAGAR,Volatile
CELL_2588_15513,12.941640557039904,77.5670990385082,0.020845,66.90912561519188,BASAVANAGUDI,Volatile
CELL_2592_15508,12.964341509090907,77.54166084545454,0.020812,55.85462046054478,VIJAYANAGARA,Persistent
CELL_2587_15522,12.935768385542168,77.61259061927711,0.020563,65.56426588847737,ADUGODI,Volatile
CELL_2595_15525,12.978069514705883,77.62820258823528,0.02032,50.31610299681649,HALASUR,Persistent
CELL_2582_15514,12.911375313541667,77.57329210833333,0.020237,64.97691883554101,J.P. NAGAR,Volatile
CELL_2592_15527,12.961131218333332,77.63699344,0.019955,53.49433241559066,HALASUR,Persistent
CELL_2598_15507,12.99174101234568,77.53836417037037,0.019875,63.56514936791408,VIJAYANAGARA,Volatile
CELL_2595_15539,12.979034173469389,77.69547827755102,0.019813,60.81268768908646,MAHADEVAPURA,Volatile
CELL_2597_15518,12.987185195161292,77.59282452096775,0.019691,52.84045770891577,HIGH GROUND,Persistent
CELL_2598_15522,12.992269418604652,77.61165019069767,0.019449,62.49483910710796,PULIKESHINAGAR(F.TOWN),Volatile
CELL_2595_15510,12.977623250943397,77.55347390377358,0.019091,51.204346058212444,MAGADI ROAD,Persistent
CELL_2597_15500,12.989427677941178,77.50100085882353,0.018243,58.469741183153616,KAMAKSHIPALYA,Volatile
CELL_2598_15518,12.992011282051282,77.59402468461539,0.018099,58.257739982759816,HIGH GROUND,Volatile
CELL_2590_15540,12.952258216149257,77.70012339426552,0.018074,56.243198087706844,HAL OLD AIRPORT,Volatile
CELL_2594_15528,12.970278748484848,77.64288219242424,0.01762,56.003976807479695,JEEVANBHEEMANAGAR,Volatile
CELL_2600_15513,13.000931226923077,77.56937255384615,0.017491,46.97927717264657,MALLESHWARAM,Persistent
CELL_2598_15521,12.992903174074074,77.60786127407408,0.017342,54.84580467633921,PULIKESHINAGAR(F.TOWN),Volatile
CELL_2604_15516,13.02287791707317,77.58455389512196,0.017223,46.04001803070419,R.T. NAGAR,Persistent
CELL_2587_15515,12.938075476789008,77.57721383974265,0.016819,54.152508621655805,BASAVANAGUDI,Volatile
CELL_2582_15517,12.912749114492755,77.58622013913043,0.016753,53.805510111601436,J.P. NAGAR,Volatile
CELL_2591_15514,12.9581777703125,77.57260883125,0.016311,52.32852885410149,V.V.PURAM (C.PET),Volatile
CELL_2584_15523,12.924523816718938,77.61854425499999,0.016,51.50284045268131,MADIWALA,Volatile
CELL_2601_15505,13.0075974125,77.52676509166666,0.015948,50.25885887901086,RAJAJINAGAR,Volatile
CELL_2568_15535,12.840329253846154,77.67684993076924,0.015942,49.48244858644857,ELECTRONIC CITY,Volatile
CELL_2592_15517,12.961945349999999,77.58778709761904,0.015887,50.908598266883814,HALASURU GATE,Volatile
CELL_2584_15524,12.921769691795694,77.6219940176544,0.015814,50.755910096598846,MADIWALA,Volatile
CELL_2592_15502,12.961049411538463,77.51156221538461,0.0157,50.30047245801053,JNANABHARATHI,Volatile
CELL_2581_15526,12.9063404,77.63083893529412,0.015611,50.342851938083214,HSR LAYOUT,Volatile
CELL_2585_15538,12.927649370731707,77.69474812195122,0.015603,48.45326592399083,BELLANDUR,Volatile
CELL_2586_15523,12.934422241860466,77.61644125581395,0.015531,41.85439449179074,ADUGODI,Persistent
CELL_2602_15539,13.010609169565216,77.69773913260869,0.015455,49.19243549301722,K.R. PURA,Volatile
CELL_2598_15520,12.990918651923076,77.60138720384614,0.014942,48.17743167871309,SHIVAJINAGAR,Volatile
CELL_2598_15523,12.994517342,77.61566753999999,0.014922,39.39660297942541,PULIKESHINAGAR(F.TOWN),Persistent
CELL_2597_15523,12.987610266666666,77.61844256666666,0.014752,39.6041141946167,PULIKESHINAGAR(F.TOWN),Persistent
CELL_2594_15518,12.9713134125,77.593370340625,0.014705,47.05385743942702,HALASURU GATE,Volatile
CELL_2585_15526,12.927071864788731,77.63342198309859,0.014579,46.32692300805487,ADUGODI,Volatile
CELL_2610_15510,13.051018404545454,77.55263526136365,0.014461,38.4169885590823,JALAHALLI,Persistent
CELL_2602_15509,13.010872931578948,77.54908930789473,0.014342,38.68356388750224,MALLESHWARAM,Persistent
CELL_2587_15517,12.937530937931035,77.5851137586207,0.013934,45.00995948426631,WILSON GARDEN,Volatile
CELL_2591_15513,12.957109857575757,77.56828673030303,0.013845,44.30267558258162,V.V.PURAM (C.PET),Volatile
CELL_2593_15531,12.9668149721519,77.65829778227848,0.01358,42.584267073065554,JEEVANBHEEMANAGAR,Volatile
CELL_2610_15518,13.051292573809524,77.5929919047619,0.013377,43.15617558963005,KODIGEHALLI,Volatile
CELL_2597_15515,12.988238969444446,77.57696616666667,0.013252,35.81245670922413,SHESHADRIPURAM,Persistent
CELL_2592_15540,12.960806554216598,77.70161360573026,0.012604,40.189380963300366,HAL OLD AIRPORT,Volatile
CELL_2595_15520,12.978325267441859,77.6025408627907,0.012547,40.5221054097823,SHIVAJINAGAR,Volatile
CELL_2599_15534,12.998743465139254,77.67291826618185,0.012368,32.901379034223915,BANASWADI,Persistent
CELL_2586_15539,12.931953848275862,77.69571242068966,0.012365,31.912101089956145,HAL OLD AIRPORT,Persistent
CELL_2592_15512,12.960926891935483,77.56153248064517,0.012364,39.84389929237965,CHAMARAJPET,Volatile
CELL_2599_15523,12.997334023076922,77.6180887102564,0.012303,39.581408487008176,PULIKESHINAGAR(F.TOWN),Volatile
CELL_2597_15509,12.98746233548387,77.54962878709678,0.012158,39.209459539014844,VIJAYANAGARA,Volatile
CELL_2599_15524,12.998953199999999,77.62393617241379,0.01214,39.30030028124129,PULIKESHINAGAR(F.TOWN),Volatile
CELL_2599_15511,12.998250988333332,77.55739157666667,0.011995,38.84085456019964,MALLESHWARAM,Volatile
CELL_2592_15546,12.963370231578947,77.73305184473683,0.011824,36.63311378199459,WHITEFIELD,Volatile
CELL_2582_15521,12.913789182926829,77.60767663658537,0.01171,37.896939146650304,MICO LAYOUT,Volatile
CELL_2594_15501,12.972300314705883,77.50800321764706,0.011608,31.027567280481016,JNANABHARATHI,Persistent
CELL_2597_15516,12.986890590625,77.580407384375,0.011585,37.240092523841014,HIGH GROUND,Volatile
CELL_2595_15538,12.979183034042554,77.69467203191489,0.011381,33.66709815412703,MAHADEVAPURA,Volatile
CELL_2605_15507,13.02926989032258,77.53847691935484,0.011344,30.36425599284042,YESHWANTHPURA,Persistent
CELL_2604_15527,13.022479207142856,77.63845583571428,0.01131,30.665720233490315,BANASWADI,Persistent
CELL_2583_15516,12.919346662857143,77.58239325714287,0.011265,30.41006457892402,JAYANAGARA,Persistent
CELL_2583_15515,12.917485793103447,77.57801981034483,0.011258,30.403798861580754,JAYANAGARA,Persistent
CELL_2589_15515,12.948526531707316,77.57826435853659,0.01114,36.121986392235115,V.V.PURAM (C.PET),Volatile
CELL_2603_15510,13.017874814285715,77.55242276428571,0.011105,29.871466372843805,YESHWANTHPURA,Persistent
CELL_2587_15525,12.937831570509678,77.62645219136927,0.011077,35.877107832139984,ADUGODI,Volatile
CELL_2590_15518,12.952870104166665,77.59226712499999,0.011043,35.752977878260694,WILSON GARDEN,Volatile
CELL_2584_15516,12.922181590029288,77.58216271201808,0.011035,35.679872111369235,JAYANAGARA,Volatile
CELL_2590_15517,12.954558632142858,77.58565837857144,0.010994,35.65775049556458,WILSON GARDEN,Volatile
CELL_2590_15521,12.95153231764706,77.60748918823529,0.010955,35.47126620425296,ASHOK NAGAR,Volatile
CELL_2593_15518,12.967799993333333,77.59266200333333,0.010881,35.29578326098492,HALASURU GATE,Volatile
CELL_2609_15550,13.045917785185184,77.7503258925926,0.010819,29.174832133853034,K.R. PURA,Persistent
CELL_2574_15530,12.870645762857142,77.65325012571428,0.010786,34.97600316439231,ELECTRONIC CITY,Volatile
CELL_2589_15517,12.946190449180328,77.58787740983607,0.010694,34.70090887960602,WILSON GARDEN,Volatile
CELL_2608_15503,13.040496853846154,77.51861949230769,0.010674,28.519653463186927,CHIKKABANAVARA,Persistent
CELL_2624_15526,13.122023571304346,77.63095099782609,0.010667,33.810547056359646,CHIKKAJALA,Volatile
CELL_2587_15520,12.936896925,77.60173033,0.01055,27.967739925457803,MICO LAYOUT,Persistent
CELL_2580_15535,12.902189070967742,77.67570309354838,0.010475,33.96306652585564,BELLANDUR,Volatile
CELL_2576_15519,12.882077078200782,77.59605077183757,0.010393,33.72100079777619,J.P. NAGAR,Volatile
CELL_2609_15518,13.048801645000001,77.59276650000001,0.010251,33.293865769447144,HEBBALA,Volatile
CELL_2588_15505,12.94344709142857,77.52664254857143,0.010233,32.99605202543837,BYATARAYANAPURA,Volatile
CELL_2597_15503,12.987333501802297,77.51928182874116,0.010088,32.77487914708907,KAMAKSHIPALYA,Volatile
CELL_2588_15524,12.941296220000002,77.62124924,0.010012,27.144156478258225,ADUGODI,Persistent
CELL_2585_15510,12.926649741304347,77.55085684347827,0.010009,31.85761362423807,BANASHANKARI,Volatile
CELL_2587_15518,12.938133163888889,77.59264482222221,0.009641,31.35179881004332,WILSON GARDEN,Volatile
CELL_2594_15513,12.97325092,77.56685718571428,0.009515,30.892071585081027,MAGADI ROAD,Volatile
CELL_2595_15517,12.97718154,77.58905987333334,0.009507,30.37084286292582,CUBBON PARK,Volatile
CELL_2574_15531,12.8706167,77.65657837307693,0.009334,30.331418842649924,ELECTRONIC CITY,Volatile
CELL_2577_15527,12.889157662509792,77.63956644827157,0.009029,24.618100076498823,HSR LAYOUT,Persistent
CELL_2593_15540,12.968923159901706,77.7010090082162,0.009013,28.624728133922186,HAL OLD AIRPORT,Volatile
CELL_2599_15537,12.998602006666665,77.68836458666667,0.008971,28.697361090722225,MAHADEVAPURA,Volatile
CELL_2609_15514,13.047230354545455,77.57384395,0.008892,28.9689007468795,KODIGEHALLI,Volatile
CELL_2593_15513,12.967601044444443,77.567691775,0.008819,28.568630254684905,CHAMARAJPET,Volatile
CELL_2595_15528,12.97845144375,77.64102630000001,0.008767,26.84038986430244,JEEVANBHEEMANAGAR,Volatile
CELL_2582_15536,12.912192463636364,77.68146296363636,0.008641,23.59115029987664,BELLANDUR,Persistent
CELL_2587_15506,12.938064115555555,77.53320507111111,0.008594,27.997506836595942,BANASHANKARI,Volatile
CELL_2601_15515,13.007151545454546,77.57916775454545,0.008589,27.768500022177626,SADASHIVANAGAR,Volatile
CELL_2590_15514,12.953678807142856,77.57289239285714,0.00857,27.90664697827415,V.V.PURAM (C.PET),Volatile
CELL_2601_15518,13.00665387,77.5927619775,0.00849,27.67877919131928,R.T. NAGAR,Volatile
