column,dtype_raw,n_missing,pct_missing,n_unique,top10_values,n_whitespace_only,n_literal_null,looks_like_list
center_code,object,0,0.0,53,"{'3': 34468, '16': 28044, '19': 22200, '13': 20819, '28': 17646, '30': 14652, 'NULL': 11260, '6': 10998, '29': 8558, '4': 6736}",0,11260,False
police_station,object,0,0.0,55,"{'Upparpet': 34468, 'Shivajinagar': 28044, 'Malleshwaram': 22200, 'HAL Old Airport': 20819, 'City Market': 17646, 'Vijayanagara': 14652, 'Rajajinagar': 10998, 'Kodigehalli': 10916, 'Magadi Road': 8558, 'Jeevanbheemanagar': 6736}",0,5,False
data_sent_to_scita,object,0,0.0,2,"{'TRUE': 255893, 'FALSE': 42557}",0,0,False
junction_name,object,0,0.0,170,"{'No Junction': 147880, 'BTP051 - Safina Plaza Junction': 15449, 'BTP082 - KR Market Junction': 11538, 'BTP040 - Elite Junction': 10718, 'BTP044 - Sagar Theatre Junction': 10549, 'BTP211 - Central Street Junction': 5388, 'BTP058 - Subbanna Junction': 5189, 'BTP027 - Modi Bridge Junction': 4584, 'BTP020 - Hosahalli Metro Station': 4101, 'BTP057 - Anand Rao Junction': 3935}",0,5,False
action_taken_timestamp,object,0,0.0,1,{'NULL': 298450},0,298450,False
data_sent_to_scita_timestamp,object,0,0.0,42162,"{'NULL': 256289, '2024-04-01 17:45:48.438875+00': 1, '2024-04-01 17:45:48.456546+00': 1, '2024-04-01 17:51:36.704312+00': 1, '2024-04-01 18:01:17.554447+00': 1, '2024-04-01 18:02:20.13201+00': 1, '2024-04-01 18:12:33.131887+00': 1, '2024-04-01 18:06:26.890834+00': 1, '2024-04-01 18:06:26.940261+00': 1, '2024-04-01 18:08:27.547166+00': 1}",0,256289,False
updated_vehicle_number,object,0,0.0,143134,"{'NULL': 125254, 'FKN00GL17863': 36, 'FKN00GL3514': 31, 'FKN00GL9771': 30, 'FKN00GL15265': 29, 'FKN00GL17388': 23, 'FKN00GL1118': 20, 'FKN00GL104980': 20, 'FKN00GL22956': 20, 'FKN00GL1875': 20}",0,125254,False
updated_vehicle_type,object,0,0.0,23,"{'NULL': 125254, 'SCOOTER': 54867, 'CAR': 49936, 'MOTOR CYCLE': 23533, 'PASSENGER AUTO': 23007, 'MAXI-CAB': 7283, 'LGV': 4942, 'GOODS AUTO': 1798, 'MOPED': 1080, 'PRIVATE BUS': 1018}",0,125254,False
validation_status,object,0,0.0,6,"{'NULL': 125254, 'approved': 115400, 'rejected': 49754, 'created1': 7044, 'processing': 678, 'duplicate': 320}",0,125254,False
validation_timestamp,object,0,0.0,170116,"{'NULL': 125254, '2024-01-09 12:43:06.17+00': 5, '2024-01-08 13:28:15.898+00': 5, '2024-01-08 11:21:53.118+00': 5, '2024-01-09 10:20:44.219+00': 5, '2024-01-08 01:13:20.645+00': 5, '2024-01-08 12:30:58.664+00': 5, '2024-01-08 00:53:04.348+00': 5, '2024-01-08 12:38:07.017+00': 5, '2024-01-08 13:24:52.127+00': 5}",0,125254,False
