spatial_cell_id,cell_lat_center,cell_lon_center,n_records
CELL_2590_15539,12.950925940502252,77.69979508098129,527
CELL_2583_15514,12.91707031892718,77.57347384009245,527
CELL_2575_15519,12.876317646796938,77.59599483549519,524
CELL_2599_15538,12.996381677131364,77.69384005085536,522
CELL_2582_15521,12.913683410485438,77.60692606038835,515
CELL_2594_15514,12.973915676666884,77.57394374986414,507
CELL_2597_15546,12.987496682840236,77.73415679980276,507
CELL_2605_15508,13.027712786640352,77.54235117105577,502
CELL_2582_15526,12.912477589297705,77.63353813245065,495
CELL_2579_15535,12.898579417454624,77.675486272125,487
CELL_2595_15508,12.97817913722176,77.5431451941272,485
CELL_2612_15517,13.063110473498964,77.58764753933747,483
CELL_2592_15528,12.96172558204928,77.64278139465681,480
CELL_2592_15502,12.960979339203353,77.5117288327044,477
CELL_2605_15515,13.027258831846574,77.57781533988977,472
CELL_2604_15518,13.022894179613735,77.59284204678112,466
CELL_2600_15522,13.00079140193133,77.61187656223176,466
CELL_2614_15518,13.071758293156734,77.59214595077262,453
CELL_2588_15539,12.943061420253983,77.69738975707956,449
CELL_2601_15505,13.00774515525114,77.52682745707763,438
CELL_2596_15512,12.982869581948009,77.56198201169467,436
CELL_2588_15513,12.941751018448137,77.5671272675755,429
CELL_2582_15525,12.912106066049866,77.62588968556898,427
CELL_2598_15522,12.992856412621359,77.61141423932038,412
CELL_2610_15518,13.051955591891893,77.59292692309583,407
CELL_2596_15510,12.983312833445687,77.55385477607385,406
CELL_2618_15518,13.09362390150376,77.59421601553885,399
CELL_2590_15543,12.951578653228378,77.71745121717287,395
CELL_2587_15503,12.936024399999999,77.51792649311224,392
CELL_2585_15523,12.925858351354572,77.61881873462721,387
CELL_2586_15516,12.931682849870128,77.58353172805195,385
CELL_2597_15518,12.987840303726122,77.59282001054261,382
CELL_2584_15533,12.921274566454853,77.66617323120857,381
CELL_2597_15521,12.98621170974506,77.6066782466561,380
CELL_2611_15518,13.058000698576773,77.59256100433797,372
CELL_2595_15522,12.979487374731182,77.61383615591397,372
CELL_2595_15539,12.978673307908684,77.69564269290636,368
CELL_2568_15535,12.84067671637485,77.67674268364377,365
CELL_2592_15511,12.963676663186813,77.55636757692308,364
CELL_2612_15518,13.063190621944445,77.59164165194444,360
CELL_2577_15512,12.888473417314708,77.56260213053181,358
CELL_2591_15516,12.957534650866464,77.58154296379273,355
CELL_2600_15513,13.001657802285715,77.56927653828572,350
CELL_2592_15529,12.960835485494801,77.64791606314992,349
CELL_2592_15508,12.964315424928365,77.54129634584527,349
CELL_2577_15528,12.88667408660224,77.64127041409378,349
CELL_2575_15529,12.876429319596541,77.64758421642652,347
CELL_2602_15539,13.010774541020409,77.69783346285715,343
CELL_2595_15517,12.976973937536656,77.58878138328446,341
CELL_2595_15527,12.978149291394658,77.63877026231455,337
CELL_2585_15510,12.926770055722892,77.5508420186747,332
CELL_2595_15518,12.978292673333332,77.5915146860606,330
CELL_2598_15511,12.992451498678935,77.55752515101125,330
CELL_2604_15516,13.023189818867769,77.58469865949309,329
CELL_2589_15519,12.947166105775077,77.5965578993921,329
CELL_2594_15528,12.970499261056293,77.64251800993169,320
CELL_2598_15521,12.99325864106583,77.60839393949843,319
CELL_2606_15524,13.033806507547169,77.62392561415093,318
CELL_2595_15525,12.977804590334667,77.62806054329987,316
CELL_2591_15533,12.95858383042071,77.6681767145631,309
CELL_2590_15518,12.953453748867314,77.59181379546926,309
CELL_2597_15520,12.988273026242629,77.60285187304632,308
CELL_2605_15517,13.027101872077923,77.58610921461039,308
CELL_2576_15528,12.883526465018553,77.64235985065363,306
CELL_2636_15536,13.183597369180328,77.68216385934427,305
CELL_2606_15511,13.033761990281548,77.55780371869265,304
CELL_2582_15517,12.912119060996293,77.58610102582557,304
CELL_2587_15517,12.93752787501547,77.58517070101846,303
CELL_2593_15509,12.968376583388704,77.54623580465116,301
CELL_2597_15509,12.987309883657126,77.54930791656565,297
CELL_2592_15517,12.961685257191782,77.58761708116438,292
CELL_2595_15510,12.97773970917486,77.55334053502187,289
CELL_2587_15515,12.9382969800032,77.57773011206983,287
CELL_2587_15540,12.937305141982213,77.70182603601755,286
CELL_2592_15527,12.961158624561403,77.63721487649123,285
CELL_2624_15526,13.121691039045936,77.63113621713781,283
CELL_2599_15535,12.999655619427157,77.67637103967469,282
CELL_2574_15530,12.870906859986851,77.65385874376209,281
CELL_2585_15538,12.927724808279745,77.69482138049237,276
CELL_2609_15501,13.045808962773723,77.50716736569343,274
CELL_2583_15534,12.917215266537607,77.67258531029962,267
CELL_2584_15523,12.924469408729008,77.61855161691636,266
CELL_2587_15521,12.936280513157895,77.60699716278195,266
CELL_2586_15522,12.933359267924528,77.61268684075472,265
CELL_2593_15521,12.969121093850276,77.60698138822985,263
CELL_2598_15518,12.992078578625954,77.59193420305344,262
CELL_2613_15518,13.068342023260508,77.59296605929127,261
CELL_2597_15515,12.988098733461538,77.57750447769232,260
CELL_2595_15520,12.977891561750713,77.60281367482354,255
CELL_2609_15518,13.04933415375494,77.5931097110672,253
CELL_2610_15505,13.050488885140563,77.5255347192771,249
CELL_2597_15500,12.989397673778955,77.50095068269388,245
CELL_2638_15536,13.191074710245902,77.68079262049181,244
CELL_2597_15516,12.987098524691358,77.58061109135804,243
CELL_2601_15508,13.008537621487603,77.54306557851238,242
CELL_2582_15514,12.911669128691981,77.57328530379746,237
CELL_2586_15523,12.934236518644068,77.61641956991527,236
CELL_2604_15527,13.022363295149196,77.63833402410384,234
CELL_2594_15525,12.97267721618409,77.62646083788621,233
CELL_2590_15540,12.952190618951281,77.70014723650024,229
CELL_2580_15535,12.90137776415929,77.67563150707964,226
CELL_2597_15523,12.987461721601923,77.61863154736228,226
CELL_2593_15506,12.966218513452915,77.53482653632287,223
CELL_2595_15528,12.978546538568397,77.64153938595595,222
CELL_2587_15520,12.936802019457014,77.60182899321266,221
CELL_2590_15516,12.95372317716895,77.58324631598174,219
CELL_2636_15537,13.184038327981652,77.68736792798165,218
CELL_2611_15509,13.057278428440368,77.54693808440366,218
CELL_2583_15519,12.91717914074074,77.5962800537037,216
CELL_2585_15526,12.92661210324074,77.6335530324074,216
CELL_2599_15523,12.996826019534883,77.61711804744186,215
CELL_2583_15515,12.917392097196261,77.5779150046729,214
CELL_2602_15509,13.010543897607654,77.5494696138756,209
CELL_2591_15513,12.957627098624762,77.56791236750702,208
CELL_2582_15535,12.913593693983588,77.67810379813623,206
CELL_2581_15539,12.906781711305285,77.69676627080243,205
CELL_2587_15522,12.935839711330049,77.61271094187192,203
CELL_2586_15507,12.9349241495,77.5365256845,200
CELL_2593_15529,12.968978170526684,77.64832328808947,200
CELL_2609_15550,13.045922225125627,77.75039743366834,199
CELL_2604_15506,13.021891070351758,77.53250540653266,199
CELL_2574_15531,12.870557712992145,77.65638646333497,198
CELL_2590_15517,12.954452701010101,77.58617483030304,198
CELL_2598_15507,12.991944414213197,77.53845646091371,197
CELL_2605_15507,13.029146020750561,77.53882129293707,196
CELL_2607_15503,13.039062163265307,77.51845525867347,196
CELL_2582_15536,12.912206213541666,77.6814302640625,192
CELL_2610_15510,13.050991838743455,77.55265068534031,191
CELL_2563_15537,12.818604396842105,77.68906394105264,190
CELL_2619_15517,13.099601659788359,77.58847715396826,189
CELL_2598_15523,12.99451119680851,77.61563708989362,188
CELL_2594_15501,12.972485014516128,77.50811494623656,186
CELL_2592_15540,12.961156569176113,77.70162964594897,185
CELL_2597_15547,12.98723514108108,77.7354485091892,185
CELL_2599_15534,12.99837667370282,77.67211841186763,184
CELL_2598_15530,12.992168423913043,77.65246047826088,184
CELL_2589_15515,12.948163194021738,77.57857046413044,184
CELL_2584_15516,12.92241965981487,77.58187921348136,182
CELL_2608_15503,13.040411126111112,77.51832107055556,180
CELL_2597_15503,12.987013186833828,77.51921410999881,179
CELL_2598_15519,12.991055297206705,77.59876543463687,179
CELL_2609_15500,13.047021966480447,77.50123559329609,179
CELL_2581_15509,12.907585616123495,77.54709948910363,178
CELL_2596_15517,12.98162824359807,77.58812029545768,178
CELL_2585_15521,12.927182356741573,77.60905049382023,178
CELL_2598_15520,12.990921474576272,77.60163315762712,177
CELL_2594_15518,12.971532125568181,77.59342274147728,176
CELL_2583_15530,12.917239937142858,77.65172178628572,175
CELL_2594_15527,12.970128212368934,77.63870551326596,173
CELL_2591_15514,12.958030346783627,77.57312741403508,171
CELL_2586_15539,12.932073298820875,77.69592025001495,169
CELL_2576_15519,12.88287753076085,77.59660856240053,168
CELL_2593_15518,12.967939667261906,77.5926608952381,168
CELL_2587_15525,12.937501664016985,77.62686201575413,166
CELL_2595_15524,12.975454928771342,77.62073055455387,164
CELL_2586_15517,12.931708931707318,77.58601097317073,164
CELL_2588_15524,12.941931053374235,77.62189203680981,163
CELL_2609_15514,13.047387435582824,77.57311605582822,163
CELL_2593_15527,12.969586642331286,77.6371737404908,163
CELL_2580_15540,12.903771777790668,77.70394104671384,162
CELL_2601_15515,13.00705278089172,77.5789635299363,157
CELL_2595_15538,12.979176962179489,77.69465338525642,156
CELL_2593_15520,12.968018250967742,77.60190822774193,155
CELL_2601_15536,13.00519756581954,77.68480802190919,153
CELL_2596_15518,12.980731563333334,77.59355481200001,150
CELL_2584_15524,12.921603863012718,77.62179462808469,150
CELL_2593_15540,12.968371639507682,77.7012262415502,149
CELL_2600_15544,13.003463336486487,77.72349642094595,148
CELL_2599_15524,12.99892196122449,77.62415515646259,147
CELL_2590_15515,12.952029033848923,77.57735284231529,145
CELL_2609_15499,13.048873060774648,77.4974350113615,142
CELL_2595_15542,12.977073617730497,77.71177113404255,141
CELL_2592_15512,12.960923668085107,77.56192560425531,141
CELL_2584_15534,12.92376909643527,77.67275102181733,141
CELL_2599_15511,12.99798891675355,77.55752553774518,139
CELL_2592_15546,12.962977478481747,77.7329600177044,138
CELL_2588_15504,12.940614355072464,77.52464933260869,138
CELL_2589_15517,12.94607951376117,77.58764977018589,135
CELL_2583_15516,12.919314994814815,77.58280007777778,135
CELL_2607_15525,13.036306932456851,77.62548204395522,134
CELL_2594_15513,12.972874754477612,77.56698320746268,134
CELL_2589_15518,12.946962168939393,77.59219895757576,132
CELL_2600_15505,13.002505092424242,77.5262082060606,132
CELL_2582_15528,12.91182681007752,77.64430729224806,129
CELL_2591_15531,12.959238425491753,77.65702141024678,129
CELL_2590_15521,12.951591591472868,77.60735771782946,129
CELL_2591_15542,12.956185482170543,77.71370337829457,129
CELL_2592_15520,12.961614612125985,77.60155748598426,127
CELL_2600_15519,13.002048451968504,77.59617900866142,127
CELL_2603_15518,13.017602501587302,77.59170017857143,126
CELL_2628_15523,13.1437245472,77.61783824880001,125
CELL_2583_15527,12.916396678832035,77.6378111053302,125
CELL_2607_15524,13.036324140000001,77.623951076,125
CELL_2594_15520,12.972866981451613,77.60198206370968,124
CELL_2588_15549,12.942351101626016,77.74761289837399,123
CELL_2598_15500,12.990238030220942,77.5038776467213,122
CELL_2588_15518,12.944610318680681,77.59476029516394,122
CELL_2603_15510,13.017324260330577,77.55305820578512,121
CELL_2601_15518,13.006455955371901,77.59305506859504,121
CELL_2613_15517,13.069662247933884,77.58685428016528,121
CELL_2599_15537,12.998728928935556,77.688288102473,118
CELL_2584_15530,12.923172361618656,77.65147547430226,118
CELL_2588_15505,12.943586511965812,77.52655817863247,117
CELL_2599_15521,12.997025677586207,77.60830869051723,116
CELL_2570_15531,12.85093054137931,77.65745046896551,116
CELL_2590_15504,12.950975410526315,77.52167667631579,114
CELL_2581_15527,12.906824212280702,77.63749265087718,114
CELL_2591_15509,12.955837004385964,77.54623450701754,114
CELL_2600_15523,13.001616577192982,77.61722368859648,114
CELL_2624_15522,13.121757130088495,77.61190498938052,113
CELL_2582_15520,12.913233239285715,77.60360470267857,112
CELL_2582_15496,12.912709178032483,77.48122208943424,112
CELL_2601_15551,13.007537988288288,77.75776922252251,111
CELL_2582_15515,12.91120330276944,77.57755574234234,111
CELL_2584_15517,12.92303144954955,77.58584075675677,111
CELL_2608_15502,13.042018572972973,77.51427876936937,111
CELL_2614_15526,13.071952485585586,77.63372531531532,111
CELL_2607_15514,13.036896918918918,77.57433331261262,111
CELL_2580_15517,12.90226684090909,77.58579035909091,110
CELL_2587_15518,12.938216772222223,77.5926268148148,108
CELL_2578_15519,12.893906794444444,77.5988274148148,108
CELL_2619_15515,13.098991997169811,77.57717973584906,106
CELL_2596_15528,12.98235500554607,77.64068676237305,106
CELL_2589_15516,12.947865545283019,77.58013447830187,106
CELL_2586_15503,12.932027088152227,77.51575074588037,106
CELL_2597_15501,12.989180073584905,77.50773723113208,106
CELL_2589_15506,12.947470676415096,77.53339973679246,106
CELL_2601_15524,13.006780543396227,77.62132761509434,106
CELL_2600_15551,13.003139294909253,77.75709408047788,104
CELL_2593_15549,12.967865291827927,77.74959636084184,103
CELL_2598_15539,12.994705686487297,77.69843911309482,103
CELL_2577_15527,12.88888309195321,77.639274680823,103
CELL_2567_15535,12.837465943935152,77.67843453784826,103
CELL_2586_15524,12.932982344117645,77.62296503137254,102
CELL_2593_15508,12.966984418627451,77.54347855784313,102
CELL_2609_15508,13.047858873267327,77.54279707920792,101
CELL_2597_15549,12.98576769108911,77.74595172079208,101
CELL_2601_15516,13.007014416831682,77.58106457029703,101
CELL_2581_15514,12.907363955735315,77.57277616566685,100
CELL_2598_15543,12.992904921,77.717147044,100
CELL_2586_15536,12.931211662744381,77.68450610520092,99
CELL_2604_15517,13.024293970408165,77.58583651530613,98
CELL_2595_15519,12.976537520408163,77.5991836010204,98
CELL_2590_15514,12.953043962886598,77.57285833917526,97
CELL_2612_15530,13.061674817525773,77.65177290824742,97
CELL_2608_15517,13.040789493814433,77.58961757525773,97
CELL_2593_15519,12.966575284536084,77.59832145876288,97
CELL_2591_15546,12.956531614816745,77.73191931245147,95
CELL_2579_15519,12.895399076595744,77.59925409787233,94
CELL_2593_15513,12.967969336170214,77.56781758510638,94
CELL_2609_15525,13.045964502127658,77.62744678829787,94
CELL_2583_15524,12.91837795904853,77.62206515311355,94
CELL_2589_15513,12.94654625290513,77.56812592549008,93
CELL_2579_15544,12.896607622580644,77.72014751935484,93
CELL_2581_15528,12.909074950537635,77.64440494623656,93
CELL_2593_15531,12.96684435591457,77.65818366402009,92
CELL_2609_15509,13.047184489130435,77.54829318369566,92
CELL_2568_15530,12.84063897912088,77.65119902307693,91
CELL_2595_15506,12.976092177324642,77.53173899691636,90
CELL_2610_15501,13.053201472222224,77.50771667222222,90
CELL_2611_15517,13.058854684090909,77.58742151931818,88
CELL_2600_15532,13.003475202272728,77.6623748965909,88
CELL_2576_15529,12.881066468889557,77.64571660049904,87
CELL_2579_15526,12.898113348179278,77.63434985948996,87
CELL_2583_15517,12.916368135714286,77.5861882702381,84
CELL_2600_15518,13.00377857142857,77.59417499166666,84
CELL_2603_15509,13.016769791566265,77.54900480722891,83
CELL_2611_15501,13.056433171828262,77.50737013218155,82
CELL_2590_15519,12.951430551219513,77.5968434402439,82
CELL_2597_15512,12.985810875609756,77.56011170121951,82
CELL_2600_15536,13.003503032098765,77.68390498024691,81
CELL_2579_15543,12.896696309876543,77.71993952222222,81
CELL_2581_15518,12.906314085,77.59172405875,80
CELL_2610_15498,13.050552235000001,77.49398144125,80
CELL_2602_15525,13.01307427,77.62645806875,80
CELL_2591_15518,12.95673444625,77.59259042375001,80
CELL_2610_15552,13.05399179875,77.7624131725,80
CELL_2588_15519,12.944550044871795,77.59711842051283,78
CELL_2573_15530,12.869607108974359,77.65346387948718,78
CELL_2582_15530,12.912361521794873,77.65166443974358,78
CELL_2590_15507,12.95146678051948,77.5386197,77
CELL_2581_15508,12.905992657364388,77.54233943861024,76
CELL_2599_15525,12.999520006578948,77.625502075,76
CELL_2591_15541,12.956599217105262,77.70858862763158,76
CELL_2596_15550,12.983227086842104,77.75202866710526,76
CELL_2619_15520,13.095977453333333,77.60029242133334,75
CELL_2596_15541,12.982695625333333,77.70865103466667,75
CELL_2591_15510,12.957790895945946,77.55322259594594,74
CELL_2613_15525,13.068524398648648,77.62737744054054,74
CELL_2616_15527,13.083563110810811,77.63752727297297,74
CELL_2592_15518,12.962442672602739,77.5918618369863,73
CELL_2580_15526,12.902997381502356,77.63163324643783,73
CELL_2575_15508,12.876344535865131,77.54399315374722,73
CELL_2582_15510,12.911686665778,77.55208821516729,72
CELL_2606_15506,13.033020798148149,77.53355188101852,72
CELL_2589_15504,12.94846375138889,77.52354180694445,72
CELL_2587_15506,12.938126257142859,77.53316639571428,70
CELL_2584_15522,12.92118708,77.61063225142857,70
CELL_2564_15537,12.821308565714284,77.68684170285715,70
CELL_2575_15534,12.876143076811593,77.67120646231884,69
CELL_2603_15507,13.018663609181193,77.53894976120668,69
CELL_2591_15528,12.95746189710145,77.64330362028986,69
CELL_2607_15547,13.035910453623188,77.73593129275362,69
CELL_2611_15515,13.059315068429399,77.57678782672282,68
CELL_2578_15531,12.894310453601003,77.65719363366114,68
CELL_2581_15506,12.907726597180858,77.53302121786982,68
CELL_2593_15530,12.968265357421165,77.65134361057713,68
CELL_2579_15527,12.896320329258156,77.63578449781618,68
CELL_2588_15517,12.942593298507463,77.58547392089552,67
CELL_2597_15504,12.98732401888646,77.52066057461174,67
CELL_2588_15521,12.941794992537313,77.60857023626866,67
CELL_2600_15526,13.002069028819482,77.63281123139812,67
CELL_2585_15537,12.929862454852628,77.68530268083666,67
CELL_2599_15519,12.999305043283583,77.59687963134328,67
CELL_2612_15515,13.061597012110699,77.57667218314388,66
CELL_2596_15516,12.98276176969697,77.58144746969697,66
CELL_2608_15518,13.042767925102755,77.59082981395635,66
CELL_2597_15541,12.986507659090908,77.7085145969697,66
CELL_2585_15519,12.927401081538461,77.59727186,65
CELL_2571_15517,12.857218329605438,77.58897184469296,65
CELL_2596_15505,12.983907280578395,77.52882295928228,65
CELL_2610_15497,13.052527396379581,77.4868740602201,65
CELL_2606_15512,13.031404531746032,77.56277062539684,63
CELL_2591_15530,12.958245445066115,77.65350199841542,63
CELL_2591_15511,12.958847993650794,77.55706061746032,63
CELL_2596_15526,12.981199234905981,77.63085894738234,63
CELL_2624_15523,13.121252074193547,77.61758890645162,62
CELL_2597_15517,12.986298757221208,77.58873655241935,62
CELL_2587_15498,12.937936113114754,77.49274351967213,61
CELL_2602_15498,13.01413771147541,77.4921550590164,61
CELL_2607_15513,13.037128555737704,77.56673037540983,61
CELL_2613_15506,13.068086878688524,77.53053183606556,61
CELL_2587_15504,12.938993739344262,77.52296403442624,61
CELL_2598_15513,12.993441011666667,77.56788356,60
CELL_2604_15528,13.02258786611253,77.6420536738798,60
CELL_2598_15531,12.991833061135369,77.65836084558217,60
CELL_2587_15549,12.938122961554573,77.74682588108675,60
CELL_2580_15518,12.901579936666668,77.59388411833334,60
CELL_2593_15542,12.9675979,77.71392700166666,60
CELL_2592_15513,12.962621486927953,77.56803726473464,60
CELL_2609_15504,13.045957640799843,77.52229060707303,59
CELL_2604_15531,13.021832211864407,77.65747631016949,59
CELL_2595_15523,12.97591862881356,77.6172536779661,59
CELL_2599_15497,12.99926657118644,77.48881587118645,59
CELL_2603_15541,13.018620165369928,77.70878203400824,59
CELL_2584_15515,12.92394298290486,77.57617075519424,59
CELL_2595_15530,12.979286862711865,77.65317787627119,59
CELL_2601_15512,13.007116712068965,77.56351168103448,58
CELL_2584_15529,12.922433374137931,77.64675866034483,58
CELL_2580_15528,12.903501152163498,77.64207605693441,58
CELL_2571_15532,12.855751430280066,77.66417615036904,58
CELL_2602_15516,13.011288136206897,77.58362596724137,58
CELL_2596_15525,12.98097577586207,77.62864135517242,58
CELL_2591_15539,12.956751830546075,77.69817922347012,57
CELL_2588_15512,12.941489028170867,77.56267417857059,57
CELL_2605_15516,13.028064977192981,77.58103262105263,57
CELL_2576_15509,12.882450686707836,77.54772354212467,56
CELL_2575_15523,12.87601398,77.61664992909091,55
CELL_2581_15517,12.906265269090909,77.58644968909091,55
CELL_2582_15516,12.910705478181818,77.58212200363636,55
CELL_2578_15513,12.893915374545456,77.56794301636364,55
CELL_2624_15524,13.121662003636363,77.6227417,55
CELL_2574_15518,12.873144774696463,77.59427177038275,54
CELL_2595_15550,12.97811791851852,77.75127261666667,54
CELL_2596_15530,12.980327409259258,77.6519207962963,54
CELL_2596_15507,12.98164712298151,77.53705326702998,53
CELL_2580_15532,12.901751626415095,77.66061160377359,53
CELL_2580_15525,12.903321886792455,77.62657980754716,53
CELL_2597_15542,12.989010264273388,77.7116182339749,52
CELL_2611_15493,13.05867413076923,77.46650231153846,52
CELL_2604_15507,13.020798784615383,77.53687968846154,52
CELL_2596_15523,12.981649219230768,77.61566075769231,52
CELL_2576_15550,12.883556637275948,77.75235374470373,52
CELL_2574_15507,12.871770382692308,77.53882781538462,52
CELL_2602_15501,13.010975034615386,77.50651021346154,52
CELL_2616_15509,13.081730750162443,77.54826713724637,52
CELL_2583_15500,12.917050117647058,77.50018557647059,51
CELL_2570_15532,12.854538201960786,77.66323601176471,51
CELL_2605_15544,13.02637826862745,77.72060050784314,51
