spatial_cell_id,latitude,longitude,police_station,forecasted_count,patrol_rank,congestion_risk_score,congestion_risk_category,stability_class
CELL_2592_15519,12.961910104651162,77.59894113178295,ASHOK NAGAR,153.21535867035618,85,26.98,CRITICAL,Volatile
CELL_2593_15517,12.96773364931511,77.5880840191369,HALASURU GATE,125.14388541799568,86,26.62,HIGH,Persistent
CELL_2568_15528,12.842059838235295,77.64433972132352,ELECTRONIC CITY,122.02267736898406,87,26.6,HIGH,Persistent
CELL_2594_15507,12.972108213632444,77.53771113556719,VIJAYANAGARA,145.22660922618994,88,26.86,CRITICAL,Volatile
CELL_2594_15524,12.97347199263158,77.62154244421053,HALASUR,119.48840298144998,89,26.53,HIGH,Persistent
CELL_2590_15539,12.950833070347109,77.69980427717428,HAL OLD AIRPORT,114.77134047383969,90,29.08,CRITICAL,Persistent
CELL_2596_15511,12.98132734242809,77.55800065583249,MAGADI ROAD,117.13655276507151,91,26.88,CRITICAL,Persistent
CELL_2601_15537,13.005876396,77.686139747,K.R. PURA,140.10113263232358,92,27.02,CRITICAL,Volatile
CELL_2599_15516,12.997431105442177,77.58305611224489,SHESHADRIPURAM,115.87367866562836,93,26.81,CRITICAL,Persistent
CELL_2603_15511,13.018225980063802,77.5568735390424,YESHWANTHPURA,135.36423165041052,94,27.34,CRITICAL,Volatile
CELL_2591_15503,12.957132331111112,77.51860903703704,BYATARAYANAPURA,111.22884546289576,95,27.28,CRITICAL,Persistent
CELL_2590_15543,12.951371877396694,77.71748590250091,WHITEFIELD,129.54404051310104,96,29.67,CRITICAL,Volatile
CELL_2601_15513,13.005840286597936,77.56863917319588,MALLESHWARAM,134.70172500336236,97,26.72,HIGH,Volatile
CELL_2619_15519,13.097183283143204,77.59949064674849,YELAHANKA,134.3669119749442,98,26.79,HIGH,Volatile
CELL_2594_15519,12.9715233852071,77.59761876804734,CUBBON PARK,131.96028014335457,99,26.97,CRITICAL,Volatile
CELL_2591_15517,12.956891089908256,77.5861763706422,WILSON GARDEN,109.36392415656267,100,26.4,HIGH,Persistent
CELL_2586_15526,12.932359226865673,77.6317698858209,ADUGODI,128.68217806205263,101,27.69,CRITICAL,Volatile
CELL_2599_15512,12.996411542857144,77.56311455612244,SHESHADRIPURAM,108.34341390383273,102,26.38,HIGH,Persistent
CELL_2592_15507,12.964813296969698,77.53893614545454,VIJAYANAGARA,127.4013828753196,103,26.64,HIGH,Volatile
CELL_2599_15538,12.995975354003727,77.69434991855002,MAHADEVAPURA,120.877248141708,104,28.6,CRITICAL,Volatile
CELL_2591_15543,12.958040841836736,77.71613270510204,HAL OLD AIRPORT,120.22569050498818,105,27.16,CRITICAL,Volatile
CELL_2638_15529,13.1910879125,77.64602871704545,CHIKKAJALA,115.89548164159478,106,28.16,CRITICAL,Volatile
CELL_2637_15535,13.18585163173077,77.679861975,CHIKKAJALA,113.92091144607612,107,27.25,CRITICAL,Volatile
CELL_2592_15510,12.964259594791663,77.55273395729166,MAGADI ROAD,93.91847820888988,108,27.08,CRITICAL,Persistent
CELL_2586_15516,12.931783001639346,77.58339286885247,JAYANAGARA,93.427986130088,109,26.31,HIGH,Persistent
CELL_2587_15503,12.936053594230769,77.5181332625,BYATARAYANAPURA,89.95908628958631,110,26.45,HIGH,Persistent
CELL_2594_15529,12.970863171449343,77.6466258823962,JEEVANBHEEMANAGAR,106.04985962005892,111,27.52,CRITICAL,Volatile
CELL_2583_15514,12.916853741068536,77.57324956111164,JAYANAGARA,88.70742433764048,112,26.4,HIGH,Persistent
CELL_2606_15507,13.030787372856718,77.5360387108134,YESHWANTHPURA,84.58530563049074,113,28.88,CRITICAL,Persistent
CELL_2585_15517,12.927793571910112,77.5859653505618,JAYANAGARA,86.08025679131958,114,26.61,HIGH,Persistent
CELL_2579_15535,12.896499899999998,77.6757094755102,BELLANDUR,86.13371740217642,115,26.09,HIGH,Persistent
CELL_2575_15519,12.876041862222223,77.59608916333333,HULIMAVU,85.72374423241655,116,26.07,HIGH,Persistent
CELL_2612_15517,13.063376260416668,77.58745944791666,KODIGEHALLI,102.3578695000168,117,26.51,HIGH,Volatile
CELL_2592_15528,12.961088203607638,77.64300494966193,JEEVANBHEEMANAGAR,83.3607076491821,118,26.62,HIGH,Persistent
CELL_2593_15528,12.968840956150926,77.64138238150866,JEEVANBHEEMANAGAR,99.42524290956194,119,26.41,HIGH,Volatile
CELL_2600_15522,13.000344656923078,77.61126191076923,PULIKESHINAGAR(F.TOWN),81.27261914762201,120,27.62,CRITICAL,Persistent
CELL_2597_15511,12.98700075376344,77.55623868709678,RAJAJINAGAR,96.83092766562464,121,26.38,HIGH,Volatile
CELL_2597_15519,12.988870414545454,77.59899249818183,SHIVAJINAGAR,80.51979906510888,122,26.28,HIGH,Persistent
CELL_2597_15521,12.986494435106383,77.60727411382979,SHIVAJINAGAR,79.62762342172633,123,26.26,HIGH,Persistent
CELL_2606_15517,13.03425586707317,77.5887052609756,HEBBALA,95.3902823071792,124,26.26,HIGH,Volatile
CELL_2595_15508,12.97822425099796,77.54311210136318,MAGADI ROAD,78.77547819979692,125,26.23,HIGH,Persistent
CELL_2577_15528,12.886853168816073,77.64124596745953,HULIMAVU,94.6004384668328,126,26.18,HIGH,Volatile
CELL_2605_15508,13.027653120481926,77.54257735903614,YESHWANTHPURA,78.49094568087718,127,26.28,HIGH,Persistent
CELL_2582_15525,12.912292747222224,77.62586138472221,HSR LAYOUT,78.47664384444151,128,26.06,HIGH,Persistent
CELL_2589_15514,12.945979847146086,77.5713826978723,BASAVANAGUDI,92.88278244881025,129,26.52,HIGH,Volatile
CELL_2614_15518,13.071662168571429,77.59204346571428,KODIGEHALLI,74.13111369553008,130,26.01,HIGH,Persistent
CELL_2592_15529,12.96070905,77.64782604102564,JEEVANBHEEMANAGAR,72.82356445051681,131,25.97,HIGH,Persistent
CELL_2612_15518,13.06347067356322,77.59102796551724,KODIGEHALLI,72.54807648720559,132,25.96,HIGH,Persistent
CELL_2589_15519,12.947672073770493,77.59704280491803,WILSON GARDEN,86.39876331140967,133,26.11,HIGH,Volatile
CELL_2597_15546,12.986664489705882,77.73396194705883,WHITEFIELD,83.74617825746938,134,27.58,CRITICAL,Volatile
CELL_2603_15506,13.018015961702128,77.53175697872341,RAJAJINAGAR,82.22595866879652,135,27.96,CRITICAL,Volatile
CELL_2596_15510,12.9830471,77.553665292,RAJAJINAGAR,83.70943584077703,136,26.4,HIGH,Volatile
CELL_2594_15514,12.973665684042553,77.5741115787234,UPPARPET,81.94899114405855,137,26.52,HIGH,Volatile
CELL_2577_15512,12.88849165254699,77.56245391577421,THALAGATTAPURA,68.41130533298211,138,25.91,HIGH,Persistent
CELL_2582_15526,12.912782317241378,77.63366845517243,HSR LAYOUT,68.19403530545222,139,25.85,HIGH,Persistent
CELL_2576_15528,12.884156681427148,77.64187035573333,HULIMAVU,67.13936715196456,140,25.84,HIGH,Persistent
CELL_2586_15521,12.931065286046511,77.60875497906977,MICO LAYOUT,78.31919322240432,141,26.6,HIGH,Volatile
CELL_2611_15518,13.05842566170213,77.59219639999999,KODIGEHALLI,65.11171670901751,142,26.26,HIGH,Persistent
CELL_2591_15516,12.9576291172043,77.5815308795699,CITY MARKET,78.14797582900201,143,26.11,HIGH,Volatile
CELL_2596_15512,12.982370063548387,77.56237751396198,MAGADI ROAD,64.51251195985292,144,26.02,HIGH,Persistent
CELL_2575_15529,12.87612098,77.64776783733333,HULIMAVU,64.41432141820857,145,25.8,HIGH,Persistent
CELL_2597_15520,12.988453707142858,77.60264090612246,SHIVAJINAGAR,76.88271915677299,146,26.11,HIGH,Volatile
CELL_2618_15518,13.09395686875,77.59425824374999,YELAHANKA,75.9051098175331,147,25.95,HIGH,Volatile
CELL_2609_15501,13.045760343037974,77.50753951898734,CHIKKABANAVARA,63.08491468841269,148,25.92,HIGH,Persistent
CELL_2605_15517,13.027600183928572,77.5860999267857,R.T. NAGAR,62.39183697729111,149,25.88,HIGH,Persistent
CELL_2595_15522,12.979385250943396,77.61383418679246,SHIVAJINAGAR,62.19547719886069,150,25.8,HIGH,Persistent
CELL_2585_15523,12.926213963636364,77.61842020545454,MADIWALA,74.12980572697346,151,25.95,HIGH,Volatile
CELL_2586_15522,12.93365827142857,77.6124833632653,ADUGODI,71.7487717676826,152,27.16,CRITICAL,Volatile
CELL_2592_15511,12.962820204444446,77.55676003333333,MAGADI ROAD,70.61534605599434,153,27.85,CRITICAL,Volatile
CELL_2605_15515,13.027273684615386,77.57718959384616,SADASHIVANAGAR,71.57364671013117,154,26.08,HIGH,Volatile
CELL_2584_15533,12.92136159053445,77.66675498907038,BELLANDUR,70.70434371346911,155,26.0,HIGH,Volatile
CELL_2583_15534,12.91699096142857,77.67273497428572,BELLANDUR,58.27610777902574,156,26.1,HIGH,Persistent
CELL_2595_15518,12.977409150684933,77.59106230684932,CUBBON PARK,56.73071199377376,157,26.16,HIGH,Persistent
CELL_2636_15536,13.183817628571427,77.68212808571428,CHIKKAJALA,67.93049513158896,158,25.87,HIGH,Volatile
CELL_2595_15527,12.978151553333332,77.63877397,JEEVANBHEEMANAGAR,64.69520981282137,159,28.99,CRITICAL,Volatile
CELL_2588_15513,12.941640557039904,77.5670990385082,BASAVANAGUDI,66.90912561519188,160,25.93,HIGH,Volatile
CELL_2592_15508,12.964341509090907,77.54166084545454,VIJAYANAGARA,55.85462046054478,161,25.69,HIGH,Persistent
CELL_2587_15522,12.935768385542168,77.61259061927711,ADUGODI,65.56426588847737,162,26.43,HIGH,Volatile
CELL_2595_15525,12.978069514705885,77.62820258823528,HALASUR,50.31610299681649,163,32.02,CRITICAL,Persistent
CELL_2582_15514,12.911375313541669,77.57329210833333,J.P. NAGAR,64.97691883554101,164,25.9,HIGH,Volatile
CELL_2592_15527,12.961131218333332,77.63699344,HALASUR,53.49433241559066,165,25.79,HIGH,Persistent
CELL_2598_15507,12.99174101234568,77.53836417037037,VIJAYANAGARA,63.56514936791408,166,26.2,HIGH,Volatile
CELL_2595_15539,12.979034173469389,77.69547827755102,MAHADEVAPURA,60.81268768908646,167,29.37,CRITICAL,Volatile
CELL_2597_15518,12.987185195161292,77.59282452096775,HIGH GROUND,52.84045770891577,168,25.72,HIGH,Persistent
CELL_2598_15522,12.992269418604652,77.61165019069767,PULIKESHINAGAR(F.TOWN),62.49483910710796,169,25.85,HIGH,Volatile
CELL_2595_15510,12.977623250943395,77.55347390377358,MAGADI ROAD,51.20434605821245,170,25.76,HIGH,Persistent
CELL_2597_15500,12.989427677941178,77.50100085882353,KAMAKSHIPALYA,58.469741183153616,171,26.05,HIGH,Volatile
CELL_2598_15518,12.992011282051282,77.59402468461539,HIGH GROUND,58.257739982759816,172,25.72,HIGH,Volatile
CELL_2590_15540,12.952258216149255,77.70012339426552,HAL OLD AIRPORT,56.24319808770685,173,28.31,CRITICAL,Volatile
CELL_2594_15528,12.970278748484848,77.64288219242424,JEEVANBHEEMANAGAR,56.003976807479695,174,26.68,HIGH,Volatile
CELL_2600_15513,13.000931226923075,77.56937255384615,MALLESHWARAM,46.97927717264657,175,25.7,HIGH,Persistent
CELL_2598_15521,12.992903174074074,77.60786127407408,PULIKESHINAGAR(F.TOWN),54.84580467633921,176,27.07,CRITICAL,Volatile
CELL_2604_15516,13.02287791707317,77.58455389512196,R.T. NAGAR,46.04001803070419,177,26.06,HIGH,Persistent
CELL_2587_15515,12.938075476789008,77.57721383974265,BASAVANAGUDI,54.152508621655805,178,25.72,HIGH,Volatile
CELL_2582_15517,12.912749114492756,77.58622013913043,J.P. NAGAR,53.80551011160144,179,25.91,HIGH,Volatile
CELL_2591_15514,12.9581777703125,77.57260883125,V.V.PURAM (C.PET),52.32852885410149,180,26.0,HIGH,Volatile
CELL_2584_15523,12.924523816718938,77.61854425499999,MADIWALA,51.50284045268131,181,25.75,HIGH,Volatile
CELL_2601_15505,13.0075974125,77.52676509166666,RAJAJINAGAR,50.25885887901086,182,27.37,CRITICAL,Volatile
CELL_2568_15535,12.840329253846154,77.67684993076924,ELECTRONIC CITY,49.48244858644857,183,28.56,CRITICAL,Volatile
CELL_2592_15517,12.96194535,77.58778709761904,HALASURU GATE,50.90859826688381,184,26.1,HIGH,Volatile
CELL_2584_15524,12.921769691795694,77.6219940176544,MADIWALA,50.755910096598846,185,25.98,HIGH,Volatile
CELL_2592_15502,12.961049411538465,77.51156221538461,JNANABHARATHI,50.30047245801053,186,26.11,HIGH,Volatile
CELL_2581_15526,12.9063404,77.63083893529412,HSR LAYOUT,50.342851938083214,187,25.62,HIGH,Volatile
CELL_2585_15538,12.927649370731707,77.69474812195122,BELLANDUR,48.45326592399083,188,28.53,CRITICAL,Volatile
CELL_2586_15523,12.934422241860466,77.61644125581395,ADUGODI,41.85439449179074,189,25.52,MODERATE,Persistent
CELL_2602_15539,13.010609169565216,77.69773913260869,K.R. PURA,49.19243549301722,190,26.62,HIGH,Volatile
CELL_2598_15520,12.990918651923076,77.60138720384614,SHIVAJINAGAR,48.17743167871309,191,25.65,HIGH,Volatile
CELL_2598_15523,12.994517342,77.61566753999999,PULIKESHINAGAR(F.TOWN),39.39660297942541,192,27.12,CRITICAL,Persistent
CELL_2597_15523,12.987610266666666,77.61844256666666,PULIKESHINAGAR(F.TOWN),39.6041141946167,193,25.85,HIGH,Persistent
CELL_2594_15518,12.9713134125,77.593370340625,HALASURU GATE,47.05385743942702,194,26.24,HIGH,Volatile
CELL_2585_15526,12.927071864788733,77.63342198309859,ADUGODI,46.32692300805487,195,26.78,HIGH,Volatile
CELL_2610_15510,13.051018404545454,77.55263526136365,JALAHALLI,38.4169885590823,196,26.67,HIGH,Persistent
CELL_2602_15509,13.010872931578948,77.54908930789473,MALLESHWARAM,38.68356388750224,197,25.52,MODERATE,Persistent
CELL_2587_15517,12.937530937931037,77.5851137586207,WILSON GARDEN,45.00995948426631,198,25.56,MODERATE,Volatile
CELL_2591_15513,12.957109857575755,77.56828673030303,V.V.PURAM (C.PET),44.30267558258162,199,26.28,HIGH,Volatile
CELL_2593_15531,12.9668149721519,77.65829778227848,JEEVANBHEEMANAGAR,42.584267073065554,200,17.85,LOW,Volatile
CELL_2610_15518,13.051292573809524,77.5929919047619,KODIGEHALLI,43.15617558963005,201,25.68,HIGH,Volatile
CELL_2597_15515,12.988238969444446,77.57696616666667,SHESHADRIPURAM,35.81245670922413,202,25.44,MODERATE,Persistent
CELL_2592_15540,12.960806554216598,77.70161360573026,HAL OLD AIRPORT,40.189380963300366,203,26.61,HIGH,Volatile
CELL_2595_15520,12.97832526744186,77.6025408627907,SHIVAJINAGAR,40.5221054097823,204,25.64,HIGH,Volatile
CELL_2599_15534,12.998743465139254,77.67291826618185,BANASWADI,32.901379034223915,205,26.73,HIGH,Persistent
CELL_2586_15539,12.931953848275862,77.69571242068966,HAL OLD AIRPORT,31.912101089956145,206,29.12,CRITICAL,Persistent
CELL_2592_15512,12.960926891935484,77.56153248064517,CHAMARAJPET,39.84389929237965,207,25.82,HIGH,Volatile
CELL_2599_15523,12.997334023076922,77.6180887102564,PULIKESHINAGAR(F.TOWN),39.581408487008176,208,25.95,HIGH,Volatile
CELL_2597_15509,12.98746233548387,77.54962878709678,VIJAYANAGARA,39.20945953901485,209,25.77,HIGH,Volatile
CELL_2599_15524,12.9989532,77.62393617241379,PULIKESHINAGAR(F.TOWN),39.30030028124129,210,20.49,LOW,Volatile
CELL_2599_15511,12.998250988333332,77.55739157666667,MALLESHWARAM,38.84085456019964,211,25.48,MODERATE,Volatile
CELL_2592_15546,12.963370231578947,77.73305184473683,WHITEFIELD,36.63311378199459,212,23.93,MODERATE,Volatile
CELL_2582_15521,12.913789182926829,77.60767663658537,MICO LAYOUT,37.896939146650304,213,25.54,MODERATE,Volatile
CELL_2594_15501,12.972300314705883,77.50800321764706,JNANABHARATHI,31.027567280481016,214,26.44,HIGH,Persistent
CELL_2597_15516,12.986890590625,77.580407384375,HIGH GROUND,37.24009252384101,215,26.07,HIGH,Volatile
CELL_2595_15538,12.979183034042554,77.69467203191489,MAHADEVAPURA,33.66709815412703,216,32.74,CRITICAL,Volatile
CELL_2605_15507,13.02926989032258,77.53847691935484,YESHWANTHPURA,30.36425599284042,217,26.37,HIGH,Persistent
CELL_2604_15527,13.022479207142856,77.63845583571428,BANASWADI,30.665720233490315,218,25.38,MODERATE,Persistent
CELL_2583_15516,12.919346662857144,77.58239325714287,JAYANAGARA,30.41006457892402,219,25.72,HIGH,Persistent
CELL_2583_15515,12.917485793103449,77.57801981034483,JAYANAGARA,30.40379886158076,220,25.68,HIGH,Persistent
CELL_2589_15515,12.948526531707316,77.57826435853659,V.V.PURAM (C.PET),36.12198639223512,221,25.45,MODERATE,Volatile
CELL_2603_15510,13.017874814285715,77.55242276428571,YESHWANTHPURA,29.871466372843805,222,26.01,HIGH,Persistent
CELL_2587_15525,12.937831570509678,77.62645219136927,ADUGODI,35.877107832139984,223,25.53,MODERATE,Volatile
CELL_2590_15518,12.952870104166664,77.59226712499999,WILSON GARDEN,35.752977878260694,224,25.57,HIGH,Volatile
CELL_2584_15516,12.922181590029288,77.58216271201808,JAYANAGARA,35.679872111369235,225,25.67,HIGH,Volatile
CELL_2590_15517,12.954558632142858,77.58565837857144,WILSON GARDEN,35.65775049556458,226,25.44,MODERATE,Volatile
